-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/CHAPT7/chapt7_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-38.pyc
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Installing: /home/ros2/CHAPT7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.xml
